"Official name (known as)","Location","Country","No. of ODIs"
"Melbourne Cricket Ground (MCG)","Melbourne, Victoria","Australia","144"
"Old Trafford Cricket Ground (Old Trafford)","Manchester, Greater Manchester","England","42"
"Lord's Cricket Ground (Lord's)","St. John's Wood, London","England","56"
"County Cricket Ground (Edgbaston)","Birmingham, West Midlands","England","51"
"AMI Stadium (formerly Jade Stadium and Lancaster Park)","Christchurch, Canterbury","New Zealand","48"
"St Helen's","Swansea, West Glamorgan","Wales","2"
"Headingley Stadium (Headingley)","Leeds, West Yorkshire","England","36"
"The Oval Cricket Ground (The Oval)","Kennington, London","England","57"
"Carisbrook","Dunedin, Otago","New Zealand","21"
"Trent Bridge Ground (Trent Bridge)","Nottingham, Nottinghamshire","England","38"
"Basin Reserve (The Basin)","Wellington","New Zealand","26"
"Adelaide Oval","Adelaide, South Australia","Australia","81"
"Eden Park No. 1 (Eden Park)","Auckland","New Zealand","72"
"North Marine Road Ground (The Pavilion)","Scarborough, North Yorkshire","England","2"
"Jinnah Stadium (Sialkot Stadium)","Sialkot, Punjab","Pakistan","9"
"Albion Sports Complex","Albion, Berbice, Guyana (West Indies)","Guyana","5"
"Zafar Ali Stadium (Sahiwal Stadium)","Sahiwal, Punjab","Pakistan","2"
"Gaddafi Stadium (Lahore Stadium)","Lahore, Punjab","Pakistan","58"
"Antigua Recreation Ground (The Rec)","St. John's, Antigua and Barbuda (West Indies)","Antigua and Barbuda","11"
"Mindoo Phillip Park (Victoria Park)","Castries, Saint Lucia (West Indies)","Saint Lucia","2"
"Ayub National Stadium (Baluchistan CA Ground)","Quetta, Balochistan","Pakistan","2"
"Sydney Cricket Ground (SCG)","Sydney, New South Wales","Australia","151"
"Brisbane Cricket Ground (The Gabba)","Brisbane, Queensland","Australia","75"
"National Stadium","Karachi, Sindh","Pakistan","46"
"Western Australian Cricket Association Ground (The WACA)","Perth, Western Australia","Australia","78"
"The Playing Fields (Arnos Vale)","Kingstown, Saint Vincent and the Grenadines (West Indies)","Saint Vincent and the Grenadines","23"
"Seddon Park","Hamilton, Waikato","New Zealand","27"
"Sardar Vallabhbhai Patel Stadium","Ahmedabad, Gujarat","India","1"
"Gandhi Stadium","Jalandhar, Punjab","India","3"
"Barabati Stadium","Cuttack, Odisha","India","17"
"Sinhalese Sports Club Ground (SSC)","Colombo, Western Province","Sri Lanka","59"
"Gandhi Sports Complex Ground (Alexandra Ground)","Amritsar, Punjab","India","2"
"Feroz Shah Kotla Ground (Kotla)","New Delhi, Delhi","India","23"
"Niaz Stadium","Hyderabad, Sindh","Pakistan","7"
"M. Chinnaswamy Stadium (Chinnaswamy Stadium)","Bangalore, Karnataka","India","24"
"Jinnah Stadium (Municipal Stadium)","Gujranwala, Punjab","Pakistan","11"
"Ibn-e-Qasim Bagh Stadium","Multan, Punjab","Pakistan","6"
"Queen's Park Oval","Port of Spain, Trinidad and Tobago (West Indies)","Trinidad and Tobago","65"
"McLean Park","Napier, Hawke's Bay","New Zealand","42"
"Queen's Park (Old)","St George's, Grenada (West Indies)","Grenada","1"
"Paikiasothy Saravanamuttu Stadium (Saravanamuttu Stadium)","Colombo, Western Province","Sri Lanka","12"
"County Ground (formerly Athletic Ground)","Taunton, Somerset","England","3"
"Grace Road","Leicester, Leicestershire","England","3"
"County Ground (formerly Ashley Down/Fry's/Phoenix/Royal Sun & Alliance Ground)","Bristol, County of Bristol","England","13"
"County Ground (New Road)","Worcester, Worcestershire","England","3"
"County Ground","Southampton, Hampshire","England","3"
"Nevill Ground","Tunbridge Wells, Kent","England","1"
"County Ground (Racecourse Ground)","Derby, Derbyshire","England","2"
"The Ford County Ground","Chelmsford, Essex","England","3"
"Lal Bahadur Shastri Stadium (Fateh Maidan)","Hyderabad, Telangana","India","14"
"Sawai Mansingh Stadium","Jaipur, Rajasthan","India","19"
"Sher-i-Kashmir Stadium","Srinagar, Jammu and Kashmir","India","2"
"Moti Bagh Stadium (formerly Motibaug Palace Ground)","Vadodara, Gujarat","India","3"
"Nehru Stadium","Indore, Madhya Pradesh","India","9"
"Keenan Stadium","Jamshedpur, Jharkhand","India","10"
"Nehru Stadium","Guwahati, Assam","India","14"
"Tyronne Fernando Stadium (Fernando Stadium)","Moratuwa, Western Province","Sri Lanka","6"
"Sharjah Cricket Stadium (Sharjah)","Sharjah, United Arab Emirates","United Arab Emirates","219"
"Sabina Park (Bina)","Kingston, Jamaica (West Indies)","Jamaica","37"
"Jawaharlal Nehru Stadium","New Delhi, Delhi","India","2"
"University Stadium","Trivandrum, Kerala","India","2"
"Sardar Patel Stadium (Motera)","Ahmedabad, Gujarat","India","23"
"Arbab Niaz Stadium","Peshawar, Khyber Pakhtunkhwa","Pakistan","15"
"Iqbal Stadium","Faisalabad, Punjab","Pakistan","16"
"Nehru Stadium (formerly Club of Maharashtra","Pune, Maharashtra","India","11"
"Tasmania Cricket Association Ground","Hobart, Tasmania","Australia","1"
"Vidarbha Cricket Association Ground (VCA, Nagpur)","Nagpur, Maharashtra","India","14"
"Sector 16 Stadium","Chandigarh, Chandigarh","India","5"
"Kensington Oval (The Mecca)","Bridgetown, Barbados (West Indies)","Barbados","30"
"Pindi Club Ground (Army Sports Ground)","Rawalpindi, Punjab","Pakistan","2"
"North Tasmania Cricket Association Ground","Launceston, Tasmania","Australia","1"
"Asgiriya Stadium","Kandy, Central Province","Sri Lanka","6"
"Ranasinghe Premadasa Stadium (formerly Khetterama Stadium)","Colombo, Western Province","Sri Lanka","116"
"Madhavrao Scindia Cricket Ground (formerly Racecourse/Corporation Ground/Municipal Stadium)","Rajkot, Saurashtra","India","12"
"Modi Stadium (formerly Green Park/British India Corporation Ground)","Kanpur, Uttar Pradesh","India","13"
"Wankhede Stadium","Mumbai, Maharashtra","India","19"
"Formby Recreation Ground (Devonport Oval)","Devonport, Tasmania","Australia","1"
"Eden Gardens","Kolkata, West Bengal","India","28"
"M. A. Chidambaram Stadium (Chepauk)","Chennai, Tamil Nadu","India","20"
"Bellerive Oval","Hobart, Tasmania","Australia","35"
"Nahar Singh Stadium (formerly Mayur Stadium)","Faridabad, Haryana","India","8"
"Captain Roop Singh Stadium","Gwalior, Madhya Pradesh","India","12"
"Bourda","Georgetown, Guyana (West Indies)","Guyana","11"
"MA Aziz Stadium","Chittagong, Chittagong Division"," Bangladesh","10"
"Bangabandhu National Stadium (Number 1 Dhaka Stadium)","Dhaka, Dhaka Division"," Bangladesh","58"
"Indira Priyadarshini Stadium (Municipal Corporation Vizag Stadium)","Visakhapatnam, Andhra Pradesh","India","5"
"Brabourne Stadium","Mumbai, Maharashtra","India","8"
"Nehru Stadium (Pandit Jawaharlal Nehru Stadium)","Fatorda, Margao, Goa","India","7"
"K.D. Singh Babu Stadium","Lucknow, Uttar Pradesh","India","1"
"Sports Stadium (Sargodha Stadium)","Sargodha, Punjab","Pakistan","1"
"Rawalpindi Cricket Stadium","Rawalpindi, Punjab","Pakistan","21"
"Pukekura Park","New Plymouth, Taranaki","New Zealand","1"
"Ray Mitchell Oval (Harrup Park)","Mackay, Queensland","Australia","1"
"Eastern Oval","Ballarat, Victoria","Australia","1"
"Manuka Oval","Canberra, Australian Capital Territory","Australia","7"
"Berri Oval","Berri, South Australia","Australia","1"
"Lavington Sports Oval (Lavington Sports Club)","Albury, New South Wales","Australia","1"
"Harare Sports Club (formerly Salisbury Sports Club)","Harare"," Zimbabwe","114"
"Bulawayo Athletic Club","Bulawayo"," Zimbabwe","1"
"Sahara Park Newlands (Newlands)","Cape Town, Western Cape","South Africa","36"
"Axxess DSL St. Georges (St George’s Park)","Port Elizabeth, Eastern Cape","South Africa","36"
"SuperSport Park (Centurion Park)","Centurion, Gauteng","South Africa","46"
"New Wanderers Stadium (Wanderers)","Johannesburg, Gauteng","South Africa","42"
"Goodyear Park (Springbok Park)","Bloemfontein, Free State","South Africa","27"
"Sahara Stadium, Kingsmead (Kingsmead)","Durban, KwaZulu-Natal","South Africa","40"
"Buffalo Park","East London, Eastern Cape","South Africa","21"
"Moin-ul-Haq Stadium","Patna, Bihar","India","3"
"Punjab Cricket Association Stadium (Mohali)","Mohali, Punjab","India","22"
"Reliance Stadium (formerly Indian Petrochemicals Corporation Limited Sports Complex Ground)","Vadodara, Baroda","India","10"
"The Padang (Padang Cricket Ground)","Singapore, Singapore"," Singapore","5"
"Toronto Cricket, Skating and Curling Club","Toronto, Ontario","Canada","30"
"Gymkhana Club Ground","Nairobi, Nairobi County","Kenya","62"
"Nairobi Club Ground","Nairobi, Nairobi County","Kenya","1"
"Aga Khan Sports Club Ground","Nairobi, Nairobi County","Kenya","4"
"Bugti Stadium (formerly Racecourse Ground)","Quetta, Balochistan","Pakistan","1"
"Queens Sports Club","Bulawayo"," Zimbabwe","61"
"Boland Park (Boland Bank Park)","Paarl, Western Cape","South Africa","10"
"Willowmoore Park (Willowmoore Park Main Oval)","Benoni, Gauteng","South Africa","19"
"Nehru Stadium","Kaloor, Kochi, Kerala","India","8"
"De Beers Diamond Oval (formerly Kimberley Country Club/De Beers Country Club)","Kimberley, Northern Cape","South Africa","12"
"Sheikhupura Stadium","Sheikhupura, Punjab","Pakistan","2"
"Owen Delany Park","Taupo, Waikato","New Zealand","3"
"National Cricket Stadium (Queen's Park)","St. George's, Grenada (West Indies)","Grenada","21"
"County Ground","Hove, East Sussex","England","1"
"St Lawrence Ground","Canterbury, Kent","England","4"
"County Ground (Wantage Road)","Northampton, Northamptonshire","England","2"
"SWALEC Stadium (Sophia Gardens)","Cardiff, South Glamorgan","Wales","16"
"County Ground (Riverside)","Chester-le-Street, County Durham","England","14"
"Castle Avenue (Clontarf CC Ground)","Dublin, Leinster","Ireland","20"
"Grange CC Ground, Raeburn Place","Edinburgh","Scotland","10"
"VRA Cricket Ground","Amstelveen, North Holland"," Netherlands","19"
"Galle International Stadium","Galle, Southern Province","Sri Lanka","4"
"Kallang Ground","Singapore, Singapore"," Singapore","9"
"Westpac Stadium (formerly WestpacTrust Stadium)","Wellington, Wellington","New Zealand","27"
"Docklands Stadium (Etihad Stadium,formerly Colonial Stadium/Telstra Dome)","Melbourne, Victoria","Australia","12"
"North West Cricket Stadium (Senwes Park)","Potchefstroom, North West","South Africa","17"
"Barkatullah Khan Stadium","Jodhpur, Rajasthan","India","2"
"Rangiri Dambulla International Stadium","Dambulla, Central Province","Sri Lanka","45"
"Simba Union Ground","Nairobi, Nairobi County","Kenya","1"
"Beausejour","Gros Islet, Saint Lucia (West Indies)","Saint Lucia","26"
"National Cricket Stadium","Tangier, Tangier-Tetouan","Morocco","7"
"Indira Gandhi Stadium (Indira Gandhi Municipal Corporation Stadium)","Vijayawada, Andhra Pradesh","India","1"
"Kwekwe Sports Club","Kwekwe, Midlands"," Zimbabwe","1"
"Queenstown Events Centre (formerly Davies Park)","Queenstown, Otago","New Zealand","9"
"City Oval (Alexandra Park)","Pietermaritzburg, KwaZulu-Natal","South Africa","2"
"Rose Bowl (Ageas Bowl)","Southampton, Hampshire","England","17"
"Bundaberg Rum Stadium (Cazaly's Stadium)","Cairns, Queensland","Australia","2"
"Marrara Oval (Marrara Cricket Ground)","Darwin, Northern Territory","Australia","4"
"Multan Cricket Stadium","Multan, Punjab","Pakistan","7"
"Dr YS Rajasekhara Reddy Andhra CA-Visakhapatnam District CA Cricket Stadium (ACA-VDCA Stadium)","Visakhapatnam, Andhra Pradesh","India","5"
"Rajiv Gandhi International Cricket Stadium (Uppal)","Hyderabad, Telangana","India","5"
"Shaheed Chandu Stadium","Bogra, Rajshahi Division"," Bangladesh","5"
"Chittagong Divisional Stadium (Zahur Ahmed Chowdhury Stadium)","Chittagong, Chittagong Division"," Bangladesh","15"
"Khulna Divisional Stadium (Sheikh Abu Naser Stadium/Bir Shrestha Flight Lieutenant Motiur Rahman Stadium)","Khulna, Khulna Division"," Bangladesh","4"
"Narayanganj Osmani Stadium","Fatullah, Narayanganj District"," Bangladesh","10"
"Holkar Cricket Stadium (formerly Maharani Usharaje Trust Cricket Ground)","Indore, Madhya Pradesh","India","4"
"Sheikh Zayed Cricket Stadium","Abu Dhabi, United Arab Emirates","United Arab Emirates","28"
"Warner Park","Basseterre, Saint Kitts and Nevis (West Indies)","Saint Kitts and Nevis","14"
"Civil Service Cricket Club (Stormont)","Belfast, County Antrim","Northern Ireland","19"
"Cambusdoon New Ground","Ayr, Ayrshire","Scotland","7"
"Kinrara Academy Oval","Puchong, Kuala Lumpur","Malaysia","9"
"Mombasa Sports Club Ground","Mombasa, Coast Province","Kenya","12"
"Shere-e-Bangla Stadium","Mirpur, Dhaka Division"," Bangladesh","82"
"Jaffery Sports Club Ground","Nairobi, Nairobi County","Kenya","5"
"Ruaraka Sports Club Ground","Nairobi, Nairobi County","Kenya","5"
"Sir Vivian Richards Stadium","North Sound, Antigua and Barbuda (West Indies)","Antigua and Barbuda","13"
"Providence Stadium","Providence, Guyana (West Indies)","Guyana","13"
"Titwood","Glasgow, Strathclyde","Scotland","2"
"Hazelaarweg Stadion","Rotterdam, South Holland"," Netherlands","10"
"Maple Leaf North-West Ground","King City, Ontario","Canada","12"
"Mannofield Park","Aberdeen","Scotland","11"
"Dubai International Cricket Stadium (Dubai Sports City Stadium)","Dubai, United Arab Emirates","United Arab Emirates","17"
"Windsor Park","Roseau, Dominica (West Indies)","Dominica","4"
"Vidarbha Cricket Association Stadium (Jamtha)","Nagpur, Maharashtra","India","7"
"University Oval","Dunedin, Otago","New Zealand","7"
"Sportpark Westvliet","Voorburg, South Holland"," Netherlands","4"
"Sportpark Thurlede","Schiedam, South Holland"," Netherlands","2"
"Mahinda Rajapaksa International Stadium (Hambantota Cricket Stadium)","Hambantota, Southern Province","Sri Lanka","16"
"Pallekele International Cricket Stadium (Muttiah Muralitharan International Cricket Stadium)","Pallekele, Central Province","Sri Lanka","15"
"Sportpark Duivesteijn","Voorburg, South Holland"," Netherlands","2"
"Cobham Oval (New)","Whangarei, Northland","New Zealand","1"
"Saurashtra Cricket Association Stadium (Khanderi Cricket Stadium)","Rajkot, Saurashtra","India","2"
"JSCA International Cricket Stadium (JSCA International Stadium Complex)","Ranchi, Jharkhand","India","3"
"HPCA Stadium (Himachal Pradesh Cricket Association Stadium)","Dharamsala, Himachal Pradesh","India","2"
"ICC Global Cricket Academy","Dubai, United Arab Emirates","United Arab Emirates","8"
"Malahide(The Village)","Dublin, Leinster","Ireland","4"
"Subrata Roy Sahara Stadium (Maharashtra Cricket Association Stadium)","Gahunje, Pune, Maharashtra","India","1"
"Saxton Oval","Nelson, Nelson (Region)","New Zealand","5"
"Hagley Oval","Christchurch, Canterbury","New Zealand","6"
"Bert Sutcliffe Oval","Lincoln, Canterbury","New Zealand","2"
"Bay Oval","Mount Maunganui, Bay of Plenty","New Zealand","3"
"Bayuemas Oval","Pandamaran, Kuala Lumpur","Malaysia","1"
"Tony Ireland Stadium","Townsville, Queensland","Australia","2"
